1202 345 676 twoway taxiway_F E4
1204 departure 18L,36R
1204 arrival 18L,36R
1202 678 345 twoway taxiway_F E4
1204 departure 18L,36R
1204 arrival 18L,36R
1202 679 678 twoway taxiway_F E4
1204 departure 18L,36R
1204 arrival 18L,36R
1202 343 681 twoway taxiway_F E3
1204 departure 18L,36R
1204 arrival 18L,36R
1202 682 343 twoway taxiway_F E3
1204 departure 18L,36R
1204 arrival 18L,36R
1202 683 682 twoway taxiway_F E3
1204 departure 18L,36R
1204 arrival 18L,36R
1202 684 342 twoway taxiway_F E2
1204 departure 18L,36R
1204 arrival 18L,36R
1202 685 684 twoway taxiway_F E2
1204 departure 18L,36R
1204 arrival 18L,36R
1202 349 686 twoway taxiway_F G5
1204 departure 06,18L,24,36R
1204 arrival 06,18L,24,36R
1202 689 349 twoway taxiway_F E1
1204 departure 06,18L,24,36R
1204 arrival 06,18L,24,36R
1202 688 351 twoway taxiway_F E1
1204 departure 06,18L,24,36R
1204 arrival 06,18L,24,36R
1202 657 689 twoway taxiway_F E1
1204 departure 06,18L,24,36R
1204 arrival 06,18L,24,36R
1202 689 688 twoway taxiway_F E1
1204 departure 06,18L,24,36R
1204 arrival 06,18L,24,36R
1202 690 353 twoway taxiway_F S7
1204 departure 06,24
1204 arrival 06,24
1202 642 690 twoway taxiway_F S7
1204 departure 06,24
1204 arrival 06,24
1202 693 356 twoway taxiway_F
1204 departure 06,24
1204 arrival 06,24
1202 694 695 oneway taxiway_F S5
1204 departure 06,24
1204 arrival 06,24
1202 695 693 twoway taxiway_F
1204 departure 06,24
1204 arrival 06,24
1202 696 694 oneway taxiway_F S5
1204 departure 06,24
1204 arrival 06,24
1202 697 357 twoway taxiway_F S4
1204 departure 06,24
1204 arrival 06,24
1202 698 697 twoway taxiway_F S4
1204 departure 06,24
1204 arrival 06,24
1202 699 698 twoway taxiway_F S4
1204 departure 06,24
1204 arrival 06,24
1202 358 359 twoway taxiway_F S3
1204 departure 06,24
1204 arrival 06,24
1202 701 358 twoway taxiway_F S3
1204 departure 06,24
1204 arrival 06,24
1202 702 701 twoway taxiway_F S3
1204 departure 06,24
1204 arrival 06,24
1202 704 360 twoway taxiway_F S2
1204 departure 06,24
1204 arrival 06,24
1202 705 704 twoway taxiway_F S2
1204 departure 06,24
1204 arrival 06,24
1202 709 705 twoway taxiway_F S2
1204 departure 06,24
1204 arrival 06,24
1202 706 362 twoway taxiway_F S2
1204 departure 06,24
1204 arrival 06,24
1202 707 706 twoway taxiway_F S2
1204 departure 06,24
1204 arrival 06,24
1202 709 707 twoway taxiway_F S2
1204 departure 06,24
1204 arrival 06,24
1202 361 708 twoway taxiway_F S2
1204 departure 06,24
1204 arrival 06,24
1202 709 361 twoway taxiway_F S2
1204 departure 06,24
1204 arrival 06,24
1202 710 711 twoway taxiway_F S2
1204 departure 06,24
1204 arrival 06,24
1202 711 712 twoway taxiway_F S2
1204 departure 06,24
1204 arrival 06,24
1202 712 713 twoway taxiway_F S2
1204 departure 06,24
1204 arrival 06,24
1202 713 714 twoway taxiway_F S2
1204 departure 06,24
1204 arrival 06,24
1202 714 715 twoway taxiway_F S2
1204 departure 06,24
1204 arrival 06,24
1202 715 709 twoway taxiway_F S2
1204 departure 06,24
1204 arrival 06,24
1202 716 363 twoway taxiway_F S1
1204 departure 06,24
1204 arrival 06,24
1202 253 722 twoway taxiway_C A2D
1202 254 723 twoway taxiway_C A2C
1202 256 724 twoway taxiway_C A2B
1202 257 725 twoway taxiway_C A1C
1202 259 726 twoway taxiway_C A1A
1202 727 728 twoway taxiway_B GD
1202 728 729 twoway taxiway_B GD
1202 729 628 oneway taxiway_B GD
1202 731 727 oneway taxiway_B GD
1202 732 733 oneway taxiway_B GD
1202 733 734 oneway taxiway_B GD
1202 734 731 oneway taxiway_B GD
1202 629 732 twoway taxiway_C GD
1202 737 249 twoway taxiway_F A3
1202 252 737 twoway taxiway_F A3
1202 738 251 twoway taxiway_F A3
1202 252 738 twoway taxiway_F A3
1202 739 148 twoway taxiway_F Q
1202 740 739 twoway taxiway_F Q
1202 741 740 twoway taxiway_F Q
1202 742 741 twoway taxiway_F Q
1202 155 742 twoway taxiway_F Q
1202 743 292 twoway taxiway_F A25
1202 289 743 twoway taxiway_F A25
1202 744 302 twoway taxiway_F A25
1202 292 744 twoway taxiway_F A25
1202 745 327 twoway taxiway_F A25
1202 292 745 twoway taxiway_F A25
1202 290 292 twoway taxiway_F A25
1202 746 747 twoway taxiway_F A22
1202 285 746 twoway taxiway_F A22
1202 747 300 twoway taxiway_F A22
1202 269 270 twoway taxiway_F A22
1202 270 747 twoway taxiway_F A22
1202 748 751 twoway taxiway_F A4W
1202 758 748 twoway taxiway_F A4W
1202 749 758 twoway taxiway_F A4W
1202 246 749 twoway taxiway_F A4W
1202 751 750 twoway taxiway_C A4W
1202 752 751 twoway taxiway_F A4W
1202 753 752 twoway taxiway_F A4W
1202 754 753 twoway taxiway_F A4W
1202 248 754 twoway taxiway_F A4W
1202 755 760 twoway taxiway_F A4E
1202 756 755 twoway taxiway_F A4E
1202 757 758 twoway taxiway_F A4E
1202 758 756 twoway taxiway_F A4E
1202 247 757 twoway taxiway_F A4E
1202 760 759 twoway taxiway_C A4E
1202 761 760 twoway taxiway_F A4E
1202 762 761 twoway taxiway_F A4E
1202 245 762 twoway taxiway_F A4E
1202 763 296 oneway taxiway_F A13
1202 764 763 oneway taxiway_F A13
1202 765 764 oneway taxiway_F A13
1202 528 765 oneway taxiway_F A13
1202 767 766 twoway taxiway_C N
1202 768 767 twoway taxiway_C N
1202 769 768 twoway taxiway_C N
1202 770 769 twoway taxiway_C N
1202 732 736 twoway taxiway_C N
1202 736 770 twoway taxiway_C N
1202 320 324 oneway taxiway_E
1202 320 100 twoway taxiway_E
1202 132 130 oneway taxiway_F
1204 departure 09,27
1204 arrival 09,27
1202 132 127 oneway taxiway_F
1204 departure 09,27
1204 arrival 09,27
1202 134 543 oneway taxiway_F
1204 departure 09,27
1204 arrival 09,27
1202 695 692 oneway taxiway_F S6
1204 departure 06,24
1204 arrival 06,24
1202 771 696 oneway taxiway_F S5
1202 660 771 oneway taxiway_F S5
1202 772 660 oneway taxiway_F S5
1202 169 772 oneway taxiway_F S5
1202 773 572 twoway taxiway_F
1202 240 773 twoway taxiway_F
1202 774 779 twoway taxiway_F A24
1202 777 774 twoway taxiway_F A24
1202 775 777 twoway taxiway_F A24
1202 288 775 twoway taxiway_F A24
1202 776 780 twoway taxiway_F A24
1202 777 776 twoway taxiway_F A24
1202 778 777 twoway taxiway_F A24
1202 287 778 twoway taxiway_F A24
1202 779 301 oneway taxiway_F A
1202 780 779 oneway taxiway_F A
1202 302 780 oneway taxiway_F A
1202 327 302 oneway taxiway_F A
1202 328 327 oneway taxiway_F A
1202 781 268 oneway taxiway_F B
1202 293 781 oneway taxiway_F B
1202 290 291 oneway taxiway_F B
1202 291 293 oneway taxiway_F B
1202 289 290 oneway taxiway_F B
1202 287 288 oneway taxiway_F B
1202 288 289 oneway taxiway_F B
1202 286 287 oneway taxiway_F B
1202 285 286 oneway taxiway_F B
1202 269 285 oneway taxiway_F B
1202 782 269 oneway taxiway_F B
1202 202 782 oneway taxiway_F B
1202 203 202 oneway taxiway_F B
1202 204 203 oneway taxiway_F B
1202 210 204 oneway taxiway_F B
1202 212 210 oneway taxiway_F B
1202 213 212 oneway taxiway_F B
1202 214 213 oneway taxiway_F B
1202 215 214 oneway taxiway_F B
1202 216 215 oneway taxiway_F B
1202 217 216 oneway taxiway_F B
1202 218 217 oneway taxiway_F B
1202 219 218 oneway taxiway_F B
1202 220 219 oneway taxiway_F B
1202 222 220 oneway taxiway_F B
1202 223 222 oneway taxiway_F B
1202 224 223 oneway taxiway_F B
1202 227 224 oneway taxiway_F B
1202 229 227 oneway taxiway_F B
1202 201 229 oneway taxiway_F B
1202 198 199 oneway taxiway_F B
1202 199 201 oneway taxiway_F B
1202 200 198 oneway taxiway_F B
1202 783 200 oneway taxiway_F B
1202 189 783 oneway taxiway_F B
1202 190 189 oneway taxiway_F B
1202 192 190 oneway taxiway_F B
1202 193 192 oneway taxiway_F B
1202 194 193 oneway taxiway_F B
1202 195 194 oneway taxiway_F B
1202 196 195 oneway taxiway_F B
1202 181 196 oneway taxiway_F B
1202 182 183 oneway taxiway_F B
1202 183 588 oneway taxiway_F B
1202 588 184 oneway taxiway_F B
1202 184 185 oneway taxiway_F B
1202 185 186 oneway taxiway_F B
1202 186 187 oneway taxiway_F B
1202 187 181 oneway taxiway_F B
1202 188 182 oneway taxiway_F B
1202 160 188 oneway taxiway_F B
1202 161 160 oneway taxiway_F B
1202 784 161 twoway taxiway_F
1202 163 784 twoway taxiway_F
1202 785 163 twoway taxiway_F
1202 165 785 twoway taxiway_F
1202 162 161 oneway taxiway_F B
1202 165 162 oneway taxiway_F B
1202 786 789 twoway taxiway_F A6
1202 168 167 twoway taxiway_F
1202 167 786 twoway taxiway_F A6
1202 787 788 twoway taxiway_F A6
1202 788 168 twoway taxiway_F
1202 169 787 twoway taxiway_F A6
1202 789 165 oneway taxiway_F B
1202 166 789 oneway taxiway_F B
1202 169 166 oneway taxiway_F
1202 170 169 oneway taxiway_F B
1202 171 170 oneway taxiway_F B
1202 172 171 oneway taxiway_F B
1202 173 172 oneway taxiway_F B
1202 174 173 oneway taxiway_F B
1202 175 174 oneway taxiway_F B
1202 176 175 oneway taxiway_F B
1202 177 176 oneway taxiway_F B
1202 85 86 oneway taxiway_F B
1202 86 87 oneway taxiway_F B
1202 87 88 oneway taxiway_F B
1202 88 89 oneway taxiway_F B
1202 89 90 oneway taxiway_F B
1202 90 91 oneway taxiway_F B
1202 91 180 oneway taxiway_F B
1202 790 85 oneway taxiway_F B
1202 84 790 oneway taxiway_F B
1202 230 84 oneway taxiway_F B
1202 267 68 oneway taxiway_F A
1202 278 277 oneway taxiway_F D
1202 279 278 oneway taxiway_F D
1202 280 279 oneway taxiway_F D
1202 283 282 oneway taxiway_F D
1202 284 283 oneway taxiway_F D
1206 841 840 oneway  N
1206 842 841 oneway  N
1206 843 842 oneway  N
1206 844 843 oneway  N
1206 816 845 twoway  N
1206 821 846 twoway  N
1206 820 847 twoway  N
1206 819 848 twoway  N
1206 818 849 twoway  N
1206 1025 850 twoway  N
1206 1024 851 twoway  N
1206 1023 852 twoway  N
1206 853 1022 twoway  N
1206 1021 854 twoway  N
1206 856 855 twoway  N
1206 857 856 twoway  N
1206 862 857 twoway  N
1206 859 858 twoway  N
1206 860 859 twoway  N
1206 861 860 twoway  N
1206 862 861 twoway  N
1206 863 862 twoway  N
1206 864 863 twoway  N
1206 865 864 twoway  N
1206 866 865 twoway  N
1206 871 866 twoway  N
1206 867 871 twoway  N
1206 868 867 twoway  N
1206 869 868 twoway  N
1206 870 874 oneway  N
1206 871 870 oneway  N
1206 874 873 oneway  N
1206 873 872 twoway  N
1206 875 874 twoway  N
1206 876 875 twoway  N
1206 878 877 twoway  N
1206 879 878 twoway  N
1206 880 876 twoway  N
1206 876 879 twoway  N
1206 881 882 twoway  N
1206 882 883 twoway  N
1206 883 884 twoway  N
1206 884 885 twoway  N
1206 885 886 twoway  N
1206 886 717 twoway  N
1206 717 880 twoway  N
1206 887 888 twoway  N
1206 888 713 twoway  N
1206 713 889 twoway  N
1206 889 890 twoway  N
1206 890 891 twoway  N
1206 891 881 twoway  N
1206 892 887 twoway  N
1206 893 892 twoway  N
1206 895 894 twoway  N
1206 896 893 twoway  N
1206 893 895 twoway  N
1206 1097 897 twoway  N
1206 897 86 twoway  N
1206 86 898 twoway  N
1206 898 899 twoway  N
1206 899 900 twoway  N
1206 900 896 twoway  N
1206 901 902 twoway  N
1206 903 901 twoway  N
1206 904 903 twoway  N
1206 905 904 twoway  N
1206 906 905 twoway  N
1206 907 906 twoway  N
1206 908 907 twoway  N
1206 909 908 twoway  N
1206 910 833 oneway
1206 911 910 oneway
1206 912 911 oneway
1206 913 912 oneway
1206 914 913 oneway
1206 915 914 oneway
1206 916 915 oneway
1206 917 916 oneway
1206 833 917 oneway
1206 918 1055 twoway
1206 838 918 twoway
1206 919 838 twoway
1206 920 919 twoway
1206 1057 920 twoway
1206 921 1060 twoway
1206 791 921 twoway
1206 922 957 twoway
1206 923 922 twoway
1206 924 923 twoway
1206 925 924 twoway
1206 926 925 twoway
1206 927 926 twoway
1206 928 927 twoway
1206 929 1102 twoway
1206 1102 928 twoway
1206 930 929 twoway
1206 931 930 twoway
1206 932 830 twoway
1206 830 931 twoway
1206 933 932 twoway
1206 956 933 twoway
1206 934 951 twoway
1206 935 934 twoway
1206 936 935 twoway
1206 937 936 twoway
1206 938 937 twoway
1206 939 938 twoway
1206 940 939 twoway
1206 941 940 twoway
1206 952 941 twoway
1206 944 942 twoway
1206 942 943 twoway
1206 943 950 twoway
1206 948 949 twoway
1206 949 944 twoway
1206 955 958 oneway
1206 946 945 twoway
1206 947 946 twoway
1206 948 950 twoway
1206 950 947 twoway
1206 951 948 twoway
1206 952 951 twoway
1206 953 952 twoway
1206 954 953 twoway
1206 955 956 twoway
1206 956 957 twoway
1206 957 954 twoway
1206 958 959 oneway
1206 959 1054 oneway
1206 960 955 oneway
1206 961 960 oneway
1206 962 961 oneway
1206 1054 962 oneway
1206 964 963 twoway
1206 965 964 twoway
1206 966 967 twoway
1206 967 627 twoway
1206 627 626 twoway
1206 626 965 twoway
1206 968 966 twoway
1206 974 968 twoway
1206 969 974 twoway
1206 970 969 twoway
1206 994 970 twoway
1206 971 972 oneway
1206 972 734 oneway
1206 734 735 oneway
1206 735 995 oneway
1206 973 971 oneway
1206 974 975 oneway
1206 975 729 oneway
1206 729 730 oneway
1206 730 973 oneway
1206 977 978 twoway
1206 978 979 twoway
1206 979 980 twoway
1206 980 981 twoway
1206 981 982 twoway
1206 982 983 twoway
1206 983 984 twoway
1206 984 985 twoway
1206 985 986 twoway
1206 986 987 twoway
1206 987 988 twoway
1206 988 989 twoway
1206 989 990 twoway
1206 990 991 twoway
1206 991 992 twoway
1206 992 993 twoway
1206 993 994 twoway
1206 994 995 twoway
1206 995 996 twoway
1206 996 997 twoway
1206 997 736 twoway
1206 736 998 twoway
1206 998 999 twoway
1206 999 1000 twoway
1206 1000 1001 twoway
1206 1001 1002 twoway
1206 1002 1003 twoway
1206 1003 1004 twoway
1206 1004 1005 twoway
1206 1005 1006 twoway
1206 1006 1007 twoway
1206 1007 1008 twoway
1206 1008 1009 twoway
1206 1009 1010 twoway
1206 1010 1011 twoway
1206 1011 1012 twoway
1206 1012 1013 twoway
1206 1013 976 twoway
1206 5 4 twoway
1206 12 13 twoway
1206 13 14 twoway
1206 14 15 twoway
1206 15 16 twoway
1206 16 11 twoway
1206 5 9 twoway
1206 9 10 twoway
1206 10 12 twoway
1206 792 791 twoway
1206 793 792 twoway
1206 794 793 twoway
1206 795 794 twoway
1206 796 795 twoway
1206 812 796 twoway
1206 798 799 twoway
1206 799 800 twoway
1206 800 797 twoway
1206 801 798 twoway
1206 802 801 twoway
1206 803 804 twoway
1206 804 805 twoway
1206 805 806 twoway
1206 806 807 twoway
1206 807 808 twoway
1206 808 809 twoway
1206 809 810 twoway
1206 810 802 twoway
1206 811 803 twoway
1206 812 813 twoway
1206 813 1039 twoway
1206 1039 1050 twoway
1206 1050 1051 twoway
1206 1051 1052 twoway
1206 1052 811 twoway
1206 817 814 twoway
1206 814 815 twoway
1206 815 812 twoway
1206 817 818 twoway
1206 818 819 twoway
1206 819 820 twoway
1206 820 821 twoway
1206 821 816 twoway
1206 822 823 twoway
1206 823 817 twoway
1206 824 822 twoway
1206 825 824 twoway
1206 826 825 twoway
1206 12 826 twoway
1206 9 827 twoway  N
1206 829 830 twoway
1206 830 828 twoway
1206 831 829 twoway
1206 832 530 twoway
1206 530 831 twoway
1206 834 832 twoway
1206 834 833 twoway
1206 835 512 twoway
1206 512 834 twoway
1206 836 835 twoway
1206 837 836 twoway
1206 838 837 twoway
1206 1014 816 oneway
1206 1015 1014 oneway
1206 1016 1015 oneway
1206 1017 1016 oneway
1206 1018 1017 oneway
1206 1019 11 oneway
1206 11 1018 oneway
1206 1020 1019 oneway
1206 12 1026 twoway
1206 1020 1021 twoway
1206 1021 1022 twoway
1206 1022 1023 twoway
1206 1023 1024 twoway
1206 1024 1025 twoway
1206 1025 1026 twoway
1206 1026 823 twoway
1206 1027 1020 oneway
1206 1028 1029 oneway
1206 1029 1027 oneway
1206 1030 1028 oneway
1206 816 1030 oneway
1206 1031 1032 twoway
1206 1032 800 twoway
1206 1033 1034 twoway
1206 1034 1035 twoway
1206 1035 1031 twoway
1206 1036 1033 twoway
1206 814 1036 twoway
1206 1037 815 twoway
1206 1038 1037 twoway
1206 797 1038 twoway
1206 1040 1039 twoway
1206 1041 1040 twoway
1206 1042 1041 twoway
1206 1043 1042 twoway
1206 1044 1043 oneway
1206 0 839 oneway
1206 839 1044 oneway
1206 1045 1046 oneway
1206 1046 0 oneway
1206 1047 1045 oneway
1206 1048 1047 twoway
1206 1049 1048 twoway
1206 1050 1049 twoway
1206 5 6 twoway
1206 6 7 twoway
1206 7 8 twoway
1206 8 902 twoway
1206 902 1053 twoway
1206 1055 1054 twoway
1206 1056 1055 twoway
1206 795 1056 twoway
1206 1057 838 twoway
1206 1058 1057 twoway
1206 1059 844 twoway
1206 844 840 twoway
1206 840 1058 twoway
1206 1060 1059 twoway
1206 792 1060 twoway
1206 1062 1061 twoway  N
1206 1063 409 twoway  N
1206 409 1062 twoway  N
1206 1064 1065 twoway  N
1206 1065 1063 twoway  N
1206 1066 226 twoway  N
1206 226 1067 twoway  N
1206 1067 221 twoway  N
1206 221 1068 twoway  N
1206 1068 99 twoway  N
1206 99 98 twoway  N
1206 98 1069 twoway  N
1206 1069 551 twoway  N
1206 551 1070 twoway  N
1206 1070 403 twoway  N
1206 403 1064 twoway  N
1206 1071 1066 twoway  N
1206 1072 1071 twoway  N
1206 1073 1072 twoway  N
1206 1074 1073 twoway  N
1206 1075 228 twoway  N
1206 228 1100 twoway  N
1206 1100 1074 twoway  N
1206 1076 1075 twoway  N
1206 1077 1076 twoway  N
1206 1078 1079 twoway  N
1206 1079 1077 twoway  N
1206 1080 1078 twoway  N
1206 1081 1082 twoway  N
1206 1082 1080 twoway  N
1206 1083 191 twoway  N
1206 191 1081 twoway  N
1206 1084 1085 twoway  N
1206 1085 197 twoway  N
1206 197 1086 twoway  N
1206 1086 1087 twoway  N
1206 1087 517 twoway  N
1206 517 518 twoway  N
1206 518 1088 twoway  N
1206 1088 1089 twoway  N
1206 1089 523 twoway  N
1206 523 1083 twoway  N
1206 1090 583 twoway  N
1206 583 1084 twoway  N
1206 1091 1090 twoway  N
1206 1092 1091 twoway  N
1206 1093 179 twoway  N
1206 179 591 twoway  N
1206 591 558 twoway  N
1206 558 554 twoway  N
1206 554 562 twoway  N
1206 562 573 twoway  N
1206 573 575 twoway  N
1206 575 788 twoway  N
1206 788 167 twoway  N
1206 167 1094 twoway  N
1206 1094 1095 twoway  N
1206 1095 164 twoway  N
1206 164 1092 twoway  N
1206 1096 1093 twoway  N
1206 1097 1096 twoway  N
1206 1098 1099 twoway  N
1206 1099 1100 twoway  N
1206 1101 1098 twoway  N
1206 1102 1101 twoway  N
1206 1104 1103 twoway  N
1206 1105 1104 twoway  N
1206 8 1105 twoway  N
1206 1051 1106 twoway  N
1206 1052 1107 twoway  N
1206 804 1108 twoway  N
1206 804 1109 twoway  N
1206 1111 1110 twoway  N
1206 807 1111 twoway  N
1206 809 1112 twoway  N
1206 810 1113 twoway  N
1206 1114 799 twoway  N
1206 1032 1115 twoway  N
1206 1035 1116 twoway  N
1206 1034 1117 twoway  N
1400  52.30544863  4.76200089  192.65 baggage_loader 0 Baggage Loader
1400  52.30557964  4.76544157  235.78 baggage_loader 0 Baggage Loader
1400  52.30544453  4.76568758  318.58 baggage_loader 0 Baggage Loader
1400  52.30851763  4.77008368  0.00 baggage_loader 0 New Service Truck 32
1400  52.30851763  4.77008368  0.00 baggage_loader 0 New Service Truck 31
1400  52.30851763  4.77008368  0.00 baggage_loader 0 New Service Truck 30
1400  52.30851763  4.77008368  0.00 baggage_loader 0 New Service Truck 29
1400  52.30851405  4.77008368  0.00 baggage_loader 0 New Service Truck 28
1400  52.31225084  4.80638360  219.81 fuel_props 0 Fuel Truck
1400  52.31222362  4.80641977  219.81 fuel_props 0 Fuel Truck
1400  52.30368735  4.76321907  205.64 fuel_props 0 Fuel Truck
1400  52.30852301  4.77008075  0.00 gpu 0 New Service Truck 40
1400  52.30852301  4.77008075  0.00 gpu 0 New Service Truck 39
1400  52.30852301  4.77008075  0.00 gpu 0 New Service Truck 38
1400  52.30852301  4.77008075  0.00 gpu 0 New Service Truck 37
1400  52.30852122  4.77008075  0.00 baggage_train 3 New Service Truck 36
1400  52.30852122  4.77008075  0.00 baggage_train 3 New Service Truck 35
1400  52.30852122  4.77008075  0.00 baggage_train 3 New Service Truck 34
1400  52.30852122  4.77008075  0.00 baggage_train 3 New Service Truck 33
1400  52.31230358  4.80623333  219.81 baggage_train 1 Baggage Train
1400  52.31233250  4.80620551  219.81 baggage_train 1 Baggage Train
1400  52.31018509  4.76970585  147.64 baggage_train 5 Baggage Train
1400  52.30278367  4.76327592  328.48 baggage_loader 0 Baggage Train
1400  52.30442445  4.76123288  236.31 baggage_loader 0 Baggage Train
1400  52.30280255  4.76331469  330.47 baggage_loader 0 Baggage Train
1400  52.31228317  4.80627786  219.81 gpu 0 GPU
1400  52.31225595  4.80632516  219.81 gpu 0 GPU
1400  52.31004680  4.76955448  231.84 gpu 0 GPU
1400  52.31010425  4.76948489  231.84 gpu 0 GPU
1400  52.31007553  4.76951621  231.84 gpu 0 GPU
1400  52.31013297  4.76945531  231.84 gpu 0 GPU
1400  52.30913768  4.76908231 -63.03 gpu 0 GPU
1400  52.30954612  4.76967211 -63.03 gpu 0 GPU
1400  52.30773642  4.77109888  294.46 gpu 0 GPU
1400  52.30490906  4.76757422  134.83 gpu 0 GPU
1400  52.30415199  4.75928339  128.91 gpu 0 GPU
1400  52.30412834  4.75922843  128.91 gpu 0 GPU
1400  52.30410221  4.75917551  128.91 gpu 0 GPU
1400  52.30408229  4.75912056  128.91 gpu 0 GPU
1400  52.30405491  4.75905339  128.91 gpu 0 GPU
1400  52.30402753  4.75899436  128.91 gpu 0 GPU
1400  52.30399766  4.75895366  128.91 gpu 0 GPU
1400  52.30298718  4.76302987  47.31 gpu 0 GPU
1400  52.30352763  4.76245918  240.46 crew_car 0 Crew Car
1400  52.30391820  4.76201888  240.46 crew_car 0 Crew Car
1400  52.30307173  4.76288387  58.67 crew_car 0 Crew Car
1400  52.30851405  4.77007195  0.00 pushback 0 New Service Truck 42
1400  52.30851405  4.77007195  0.00 pushback 0 New Service Truck 41
1400  52.30475846  4.76066820  235.45 pushback 0 Pushback Truck
